"Publications at Dec 2021, taken from Microsoft Research site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5,,,,
 Lastly, we discuss the mapping of the STG language onto stock hardware. The success of an abstract machine model depends largely on how efficient this mapping can be made, though this topic is often relegated to a short section. Instead, we give a detailed discussion of the design issues and the choices we have made. Our principal target is the C language," treating the C compiler as a portable assembler.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,jones1993the,"Jones, S.L. Peyton; Hammond, K.; Partain, W. D.; Wadler, P. L.; Hall, C. V.; Peyton Jones, Simon",The Glasgow Haskell Compiler: a technical overview,,,,March,249-257,1993,,,https://www.microsoft.com/en-us/research/publication/the-glasgow-haskell-compiler-a-technical-overview/,"Proceedings of Joint Framework for Information Technology Technical Conference, Keele",,"Proceedings of Joint Framework for Information Technology Technical Conference, Keele",,,DTI/SERC,,,,,,,"We give an overview of the Glasgow Haskell compiler, focusing especially on way in which we have been able to exploit the rich theory of functional languages to give very practical improvements in the compiler.  The compiler is portable, modular, generates good code, and is freely available.",,,,,,,,
6,,jones1996bulk,"Jones, S.L. Peyton; Peyton Jones, Simon",Bulk types with class,,,,September,,1996,,,https://www.microsoft.com/en-us/research/publication/bulk-types-with-class/,Electronic proceedings of the 1996 Glasgow Functional Programming Workshop,,Electronic proceedings of the 1996 Glasgow Functional Programming Workshop,,,,,,,,,,"Bulk types - such as lists, bags, ets, finite maps, and priority queues - are ubiquitous in programming. Yet many languages don't support them well, even though they have received a great deeal of attention, especially from the database community. Haskell is currently among the culprits.  This paper has two aims: to identify some of the technical difficulties, and to attempt to address them using Haskell's constructor classes.",,,,,,,,
6,,jones1999lightweight,"Jones, Mark P.; Peyton Jones, Simon",Lightweight Extensible Records for Haskell,,,,October,,1999,,Paris,https://www.microsoft.com/en-us/research/publication/lightweight-extensible-records-for-haskell/,Haskell Workshop,,,,,ACM,,,,ACM,,,"In early versions of Haskell, the only direct way to construct values of user-defined datatypes was by applying a constructor function to an appropriate sequence of arguments, and the only direct way to extract component values was by pattern matching. Both rely on a positional notation for datatype components, which is awkward and error-prone when dealing with datatypes that have more than a couple of components. To remedy some of these problems, later versions of Haskell introduced a mechanism for labeled fields that allows components to be set and extracted by using the name of an associated selector function. While this has been useful in practice, it also has several significant problems. For example, record types are not lightweight because they must be declared before values of those types can be constructed. More seriously, no field name can be used in more than one datatype.  In this paper, we present a concrete proposal for replacing the labeled field mechanisms of Haskell with a more flexible system of records that avoids the problems described above. With a theoretical foundation in the earlier work of Gaster and Jones, our system offers lightweight, extensible records and a complement of polymorphic operations for manipulating them. On a more concrete level, our proposal is a direct descendent of the Trex implementation (typed records with extensibility"") in Hugs", but freed from the constraints of that setting," where compatibility with Haskell 98 was a major concern.""",,,,,,
6,,jones2000composing,"Jones, S.L. Peyton; Eber, J.-M.; Seward, J.; Peyton Jones, Simon",Composing contracts: an adventure in financial engineering,,,,September,280-292,2000,,,https://www.microsoft.com/en-us/research/publication/composing-contracts-an-adventure-in-financial-engineering/,ACM SIGPLAN International Conference on Functional Programming (ICFP'00),,ACM SIGPLAN International Conference on Functional Programming (ICFP'00),,,ACM Press,,,,,,,"Financial and insurance contracts do not sound like promising territory for functional programming and formal semantics, but in fact we have discovered that insights from programming languages bear directly on the complex subject of describing and valuing a large class of contracts.  We introduce a combinator library that allows us to describe such contracts precisely, and a compositional denotational semantics that says what such contracts are worth. We sketch an implementation of our combinator library in Haskell. Interestingly, lazy evaluation plays a crucial role.   	PowerPoint slides  A revised and updated version of this paper appeared as How to write a financial contract, a chapter in The Fun of Programming""", ed Gibbons and de Moor, Palgrave Macmillan 2003.,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Anton van Staten has a written a  self-contained, well-documented Haskell library of composable contracts," which looks like a great resource if you want to try executing some contracts.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,jr1998gph,"Jr, E. Barry; Loidl, Hans-Wolfgang; Hammond, Kevin; Davis, M. Kei; Trinder, Philip W.; Junaidu, Sahalu B.; Peyton Jones, Simon",GPH : An Architecture Independent Functional Language,,,,July,,1998,,,https://www.microsoft.com/en-us/research/publication/gph-an-architecture-independent-functional-language/,,,,,,,,,,,,,"In principle, pure functional languages promise straightforward architecture-independent parallelism. We investigate the validity of this claim in the context of our highly-portable implementation of an implicitly-parallel functional language: the GUM implementation of Glasgow Parallel Haskell (GPH). We discuss architecture independence at two levels: low-level (i.e. the implementation) and high-level (i.e. the programmer).  Low-level architecture independence is achieved by chosing a message-passing model for GUM, and implementing it using portable C and a widely-supported message-passing library like PVM. In fact GUM is largely independent of the message-passing library, and has been adapted to use MPI and the CM-5 CMMD libraries as well as PVM. As a result, GUM is easily ported, and is currently available on seven platforms including shared-memory machines, distributed-memory machines, and networks of workstations. We provide indicative measurements of how efficient and effective our architecture-independent runtime system is across a range of architectures.  The GPH programming model provides higher-level architecture independence. The parallelism in GPH is mainly implicit, and hence relatively small parts of the program need to be changed for a new architecture. The coordination that is required is expressed with a new high-level construct, evaluation strategies. Evaluation strategies provide a clean separation between algorithm and coordination, easing the task of changing either facet to suit new parallel environments. Moreover, GPH programs can systematically be developed for multiple target architectures, using a suite of simulation, profiling and visualisation tools. Much of the development is architecture-independent but, once a particular target architecture has been selected, the tools are parameterised to support tuning for that architecture. We demonstrate the systematic development of two real programs to the point of achieving good speedups on four architectures.",,,,,,,,
6,,karachalias2015gadts,"Karachalias, Georgios; Schrijvers, Tom; Vytiniotis, Dimitrios; Peyton Jones, Simon","GADTs meet their match: pattern-matching warnings that account for GADTs, guards, and laziness",,,,August,,2015,,,https://www.microsoft.com/en-us/research/publication/gadts-meet-their-match-pattern-matching-warnings-that-account-for-gadts-guards-and-laziness/,ACM International Conference on Functional Programming 2015 (ICFP'15),,,,,,,,,,,,"For ML and Haskell, accurate warnings when a function definition has redundant or missing patterns are mission critical. But today's compilers generate bogus warnings when the programmer uses guards (even simple ones), GADTs, pattern guards, or view patterns. We give the first algorithm that handles all these cases in a single, uniform framework, together with an implementation in GHC, and evidence of its utility in practice.",,,,,,,,
6,,keller2010regular,"Keller, Gabriele; Chakravarty, Manuel; Leshchinskiy, Roman; Peyton Jones, Simon","Regular, shape-polymorphic, parallel arrays in Haskell",,,,January,,2010,,,https://www.microsoft.com/en-us/research/publication/regular-shape-polymorphic-parallel-arrays-in-haskell/,To appear at ICFP'10,,To appear at ICFP’10,,,,,,,,,,"We present a novel approach to regular, multi-dimensional arrays in Haskell. The main highlights of our approach are that it (1) is purely functional, (2) supports reuse through shape polymorphism, (3) avoids unnecessary intermediate structures rather than relying on subsequent loop fusion, and (4) supports transparent parallelisation. We show how to embed two forms of shape polymorphism into Haskell's type system using type classes and type families. In particular, we discuss the generalisation of regular array transformations to arrays of higher rank, and introduce a type-safe specification of array slices. We discuss the runtime performance of our approach for three standard array algorithms. We achieve absolute performance comparable to handwritten C code. At the same time, our implementation scales well up to 8 processor cores.   	Online tutorial about Repa",,,,,,,,
6,,keller2012vectorisation,"Keller, Gabriele; Chakravarty, Manuel; Leshchinskiy, Roman; Lippmeier, Ben; Peyton Jones, Simon",Vectorisation avoidance,,,,September,,2012,,,https://www.microsoft.com/en-us/research/publication/vectorisation-avoidance/,Haskell Symposium,,Haskell Symposium,,,ACM,,,,,,,"Flattening nested parallelism is a vectorising code transform that converts irregular nested parallelism into flat data parallelism. Although the result has good asymptotic performance, flattening thoroughly restructures the code. Many intermediate data structures and traversals are introduced, which may or may not be eliminated by subsequent optimisation. We present a novel program analysis to identify parts of the program where flattening would only introduce overhead, without appropriate gain. We present empirical evidence that avoiding vectorisation in these cases leads to more efficient programs than if we had applied vectorisation and then relied on array fusion to eliminate intermediates from the resulting code",,,,,,,,
6,,kilpatrick2014backpack,"Kilpatrick, Scott; Dreyer, Derek; Peyton Jones, Simon; Marlow, Simon",Backpack: retrofitting Haskell with interfaces,,,,January,,2014,,,https://www.microsoft.com/en-us/research/publication/backpack-retrofitting-haskell-with-interfaces/,POPL '14,,POPL ’14,,,ACM,,,,,,,"Module systems like that of Haskell permit only a weak form of modularity in which module implementations directly depend on other implementations and must be processed in dependency order. Module systems like that of ML, on the other hand, permit a stronger form of modularity in which explicit interfaces express assumptions about dependencies, and each module can be typechecked and reasoned about independently.  In this paper, we present Backpack, a new language for building separately-typecheckable packages on top of a weak module system like Haskell's. The design of Backpack is inspired by the MixML module calculus of Rossberg and Dreyer, but differs significantly in detail. Like MixML, Backpack supports explicit interfaces and recursive linking. Unlike MixML, Backpack supports a more flexible applicative semantics of instantiation. Moreover, its design is motivated less by foundational concerns and more by the practical concern of integration into Haskell, which has led us to advocate simplicity --- in both the syntax and semantics of Backpack --- over raw expressive power. The semantics of Backpack packages is defined by elaboration to sets of Haskell modules and binary interface files, thus showing how Backpack maintains interoperability with Haskell while extending it with separate typechecking. Lastly, although Backpack is geared toward integration into Haskell, its design and semantics are largely agnostic with respect to the details of the underlying core language.   	Appendix",,,,,,,,
10,,kiselyov2009fun,"Kiselyov, Oleg; Peyton Jones, Simon; Shan, Chung-chieh",Fun with type functions,,,,April,,2009,,"Presented at Tony Hoare's 75th birthday celebration, Cambridge, 17 April 2009.",https://www.microsoft.com/en-us/research/publication/fun-type-functions/,,,"Presented at Tony Hoare's 75th birthday celebration, Cambridge, 17 April 2009.",,,,,,,,,,"Tony Hoare has always been a leader in writing down and proving properties of programs. To prove properties of programs automatically, the most widely used technology today is by far the ubiquitous type checker. Alas, static type systems inevitably exclude some good programs and allow some bad ones. This dilemma motivates us to describe some fun we've been having with Haskell, by making the type system more expressive without losing the benefits of automatic proof and compact expression.  Haskell's type system extends Hindley-Milner with two distinctive features: polymorphism over type constructors and overloading using type classes. These features have become integral to Haskell, and they are widely used and appreciated. More recently, Haskell has been enriched with type families, which allows functions on types to be expressed as straightforwardly as functions on values. This facility makes it easier for programmers to effectively extend the compiler by writing functional programs that execute during type-checking.  This paper gives a programmer's tour of type families as they are supported in GHC today.   	wiki page for comment and discussion  	source code  	slides   ",,,,,,,,
6,,kiss2019higher-order,"Kiss, Csongor; Eisenbach, Susan; Field, Tony; Peyton Jones, Simon",Higher-order type-level programming in Haskell,,,,August,,2019,,,https://www.microsoft.com/en-us/research/publication/higher-order-type-level-programming-in-haskell/,International Conference on Functional Programming (ICFP'19),,,,,ACM,,,,,,,"Type family applications in Haskell must be fully saturated. This means that all type-level functions have to be first-order, leading to code that is both messy and longwinded. In this paper we detail an extension to GHC that removes this restriction. We augment Haskell's existing type arrow, (->), with an  unmatchable arrow, (~>), that supports partial application of type families without compromising soundness. A soundness proof is provided.  We show how the techniques described can lead to substantial code-size reduction (circa 80%) i the type-level logic of commonly-used type-level libraries whilst simultaneously improving code quality and readability.   ",,,,,,,,
6,,kolling2013bringing,"Kolling, Michael; Crick, Tom; Peyton Jones, Simon; Humphreys, Simon; Sentance, Sue",Bringing Computer Science Back Into Schools: Lessons from the UK,,,,March,,2013,,,https://www.microsoft.com/en-us/research/publication/bringing-computer-science-back-into-schools/,SIGCSE'13,,SIGCSE’13,,,ACM,,,,,,,"Computer science in UK schools is a subject in decline: the ratio of Computing to Maths A-Level students (i.e. ages 16-18) has fallen from 1:2 in 2003 to 1:20 in 2011 and in 2012. In 2011 and again in 2012, the ratio for female students was 1:100, with less than 300 female students taking Computing A-Level in the whole of the UK each year. Similar problems have been observed in the USA and other countries, despite the increased need for computer science skills caused by IT growth in industry and society.  In the UK, the Computing At School (CAS) working group was formed to try to improve the state of computer science in schools. Using a combination of grassroots teacher activities and policy lobbying at a national level, CAS has been able to rapidly gain traction in the fight for computer science in schools. We examine the reasons for this success, the challenges and dangers that lie ahead, and suggest how the experience of CAS in the UK can benefi other similar organisations, such as the CSTA in the USA.",,,,,,,,
6,,krawiec2021provably,"Krawiec, Faustyna; Krishnaswami, Neel; Peyton Jones, Simon; Ellis, Tom; Fitzgibbon, Andrew; Eisenberg, Richard","Provably correct, asymptotically efficient, higher-order reverse-mode automatic differentiation",,,,August,,2021,,,https://www.microsoft.com/en-us/research/publication/provably-correct-asymptotically-efficient-higher-order-reverse-mode-automatic-differentiation/,POPL 2022,,,,,,,,,,,,"In this paper, we give a simple and efficient implementation of reverse-mode automatic differentiation, which both extends easily to higher-order functions, and has run time and memory consumption linear in the run time of the original program. In addition to a formal description of the translation, we also describe an implementation of this algorithm, and prove its correctness by means of a logical relations argument.  Here is a video of Simon giving a talk about the paper.",,,,,,,,
6,,launchbury1994lazy,"Launchbury, J.; Jones, S.L. Peyton; Peyton Jones, Simon",Lazy functional state threads,,,,June,24-35,1994,,,https://www.microsoft.com/en-us/research/publication/lazy-functional-state-threads/,"ACM Conference on Programming Languages Design and Implementation, Orlando (PLDI'94)",,"ACM Conference on Programming Languages Design and Implementation, Orlando (PLDI'94)",,,ACM Press,,,,,,,"Some algorithms make critical internal use of updatable state, even though their external specification is purely functional. Based on earlier work on monads, we present a way of securely encapsulating stateful computations that manipulate multiple, named, mutable objects, in the context of a non-strict, purely-functional language.  The security of the encapsulation is assured by the type system, using parametricity. Intriguingly, this parametricity requires the provision of a (single) constant with a rank-2 polymorphic type.",,,,,,,,
7,,launchbury1995state,"Launchbury, John; Peyton Jones, Simon",State in Haskell,Lisp and Symbolic Computation,,,December,293-342,1995,,,https://www.microsoft.com/en-us/research/publication/state-in-haskell/,,,,,,Kluwer Academic,,,,,,,"Some algorithms make critical internal use of updatable state, even though their external specification is purely functional. Based on earlier work on monads, we present a way of securely encapsulating stateful computations that manipulate multiple, named, mutable objects, in the context of a nonstrict, purely functional language. The security of the encapsulation is assured by the type system, using parametricity. The same framework is also used to handle input/output operations (state changes on the external world) and calls to C.",,,,,,,,
6,,li2007lightweight,"Li, Peng; Tolmach, Andrew; Marlow, Simon; Peyton Jones, Simon",Lightweight concurrency primitives for GHC,,,,September,,2007,,,https://www.microsoft.com/en-us/research/publication/lightweight-concurrency-primitives-for-ghc/,Haskell Workshop 2007,,Haskell Workshop 2007,,,,,,,,,,"The Glasgow Haskell Compiler (GHC) has quite sophisticated support for concurrency in its runtime system, which is written in low-level C code. As GHC evolves, the runtime system becomes increasingly complex, error-prone, difficult to maintain and difficult to add new concurrency features.  This paper presents an alternative approach to implement concurrency in GHC. Rather than hard-wiring all kinds of concurrency features, the runtime system is a thin substrate providing only a small set of concurrency primitives, and the rest of concurrency features are implemented in software libraries written in Haskell. This design improves the safety of concurrency support; it also provides more customizability of concurrency features, as new concurrency features can be developed as Haskell library packages and deployed modularly.   	Wiki talk page for discussion",,,,,,,,
6,,lippmeier2012guiding,"Lippmeier, Ben; Chakravarty, Manuel; Keller, Gabriele; Peyton Jones, Simon",Guiding parallel array fusion with index types,,,,September,,2012,,,https://www.microsoft.com/en-us/research/publication/guiding-parallel-array-fusion-with-index-types/,"Haskell Symposium, Copenhagen",,"Haskell Symposium, Copenhagen",,,ACM,,,,,,,"We present a refined approach to parallel array fusion that uses indexed types to specify the internal representation of each array. Our approach aids the client programmer in reasoning about the performance of their program in terms of the source code. It also makes the intermediate code easier to transform at compile-time, resulting in faster compilation and more reliable runtimes. We demonstrate how our new approach improves both the clarity and performance of several end-user written programs, including a fluid flow solver and an interpolator for volumetric data.",,,,,,,,
6,,lippmeier2012work,"Lippmeier, Ben; Chakravarty, Manuel; Keller, Gabriele; Leshchinskiy, Roman; Peyton Jones, Simon",Work Efficient Higher-Order Vectorisation,,,,September,,2012,,,https://www.microsoft.com/en-us/research/publication/work-efficient-higher-order-vectorisation/,ICFP'12,,ICFP’12,,,ACM,,,,,,,"Existing approaches to higher-order vectorisation, also known as flattening nested data parallelism, do not preserve the asymptotic work complexity of the source program. Straightforward examples, such as sparse matrix-vector multiplication, can suffer a severe blow-up in both time and space, which limits the practicality of this method. We discuss why this problem arises, identify the mis-handling of index space transforms as the root cause, and present a solution using a refined representation of nested arrays. We have implemented this solution in Data Parallel Haskell (DPH) and present benchmarks showing that realistic programs, which used to suffer the blow-up, now have the correct asymptotic work complexity. In some cases, the asymptotic complexity of the vectorised program is even better than the original.",,,,,,,,
6,,lmmel2003scrap,"Lämmel, Ralf; Peyton Jones, Simon",Scrap your boilerplate: a practical approach to generic programming,,,,January,26-37,2003,,,https://www.microsoft.com/en-us/research/publication/scrap-your-boilerplate-a-practical-approach-to-generic-programming/,ACM SIGPLAN International Workshop on Types in Language Design and Implementation (TLDI'03),,ACM SIGPLAN International Workshop on Types in Language Design and Implementation (TLDI'03),,,ACM Press,,,,,,,"We describe a design pattern that for writing programs that traverse data structures built from rich mutually-recursive data types. Such programs often have a great deal of boilerplate"" code that simply walks the structure"," hiding a small amount of ""real"" code that constitutes the reason for the traversal.",,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Our technique allows most of this boilerplate to be written once and for all (perhaps even mechanically generated), leaving the programmer free to concentrate on the important part of the algorithm. These generic programs are much more robust to data structure evolution because they contain many fewer lines of type-specific code.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Our approach is simple to understand, reasonably efficient, and it handles all the data types found in conventional functional programming languages. It makes essential use of rank-2 polymorphism, an extension found in some implementations of Haskell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  	PowerPoint slides""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,marlow1998the,"Marlow, Simon; Peyton Jones, Simon",The New GHC/Hugs Runtime System,,,,January,,1998,,,https://www.microsoft.com/en-us/research/publication/the-new-ghchugs-runtime-system/,,,,,,,,,,,,,"This paper describes the new runtime system being developed for the Glasgow Haskell Compiler. The goal is to provide support for mixed interpreted/compiled execution of Haskell programs, with Hugs as the interpreter. In the process, we've taken the opportunity to fix some of the deficiencies of the old system (such as garbage collection of CAFs), add some new features (cost-centre stack profiling, and a more flexible storage manager), and improve performance (one stack instead of two, better register usage on register-challenged architectures).  We also took the opportunity to design a clean, simple API to the runtime system that would allow it to be used in a variety of applications, from standalone Haskell binaries and interactive interpreters to encapsulated COM/CORBA objects.  The paper is now rather out of date, but it may be useful as background information.   ",,,,,,,,
6,1-58113-202-6,marlow2000non-stop,"Marlow, Simon; Peyton Jones, Simon",Non-stop Haskell,,,,January,257-267,2000,,,https://www.microsoft.com/en-us/research/publication/non-stop-haskell/,ICFP '00: Proceedings of the fifth ACM SIGPLAN international conference on Functional programming,,ICFP '00: Proceedings of the fifth ACM SIGPLAN international conference on Functional programming,,,ACM Press,,,,,,,"We describe an efficient technique for incorporating Baker's incremental garbage collection algorithm into the Spineless Tagless G-machine on stock hardware. This algorithm eliminates the stop/go execution associated with bulk copying collection algorithms, allowing the system to place an upper bound on the pauses due to garbage collection. The technique exploits the fact that objects are always accessed by jumping to code rather than being explicitly dereferenced. It works by modifying the entry code-pointer when an object is in the transient state of being evacuated but not scavenged. An attempt to enter it from the mutator causes the object to self-scavenge"" transparently before resetting its entry code pointer.",,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" We describe an implementation of the scheme in v4.01 of the Glasgow Haskell Compiler and report performance results obtained by executing a range of applications. These experiments show that the read barrier can be implemented in dynamic dispatching systems such as the STG-machine with very short mutator pause times and with negligible overhead on execution time.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,marlow2004exploring,"Marlow, Simon; Peyton Jones, Simon",Exploring the Barrier to Entry: Incremental Generational Garbage Collection for Haskell,,,,October,,2004,,,https://www.microsoft.com/en-us/research/publication/exploring-the-barrier-to-entry-incremental-generational-garbage-collection-for-haskell/,International Symposium on Memory Management,,International Symposium on Memory Management,,,ACM,,,,,,,"We document the design and implementation of a production"" incremental garbage collector for GHC 6.02. It builds on our earlier work (Non-stop Haskell) that exploited GHC's dynamic dispatch mechanism to hijack object code pointers so that objects in to-space automatically scavenge themselves when the mutator attempts to enter "" them. This paper details various optimisations based on code specialisation that remove the dynamic space", and associated time," overheads that accompanied our earlier scheme. We detail important implementation issues and provide a detailed evaluation of a range of design alternatives in comparison with Non-stop Haskell and GHC's current generational collector. We also show how the same code specialisation techniques can be used to eliminate the write barrier in a generational collector.""",,,,,,
6,,marlow2004extending,"Marlow, Simon; Peyton Jones, Simon",Extending the Haskell Foreign Function Interface with Concurrency,,,,September,57-68,2004,,,https://www.microsoft.com/en-us/research/publication/extending-the-haskell-foreign-function-interface-with-concurrency/,Proceedings of the ACM SIGPLAN workshop on Haskell,,Proceedings of the ACM SIGPLAN workshop on Haskell,,,,,,,,,,"A Haskell system that includes both the Foreign Function Interface and the Concurrent Haskell extension must consider how Concurrent Haskell threads map to external Operating System threads for the purposes of specifying in which thread a foreign call is made.  Many concurrent languages take the easy route and specify a one-to-one correspondence between the language's own threads and external OS threads. However, OS threads tend to be expensive, so this choice can limit the performance and scalability of the concurrent language.  The main contribution of this paper is a language design that provides a neat solution to this problem, allowing the implementor of the language enough flexibility to provide cheap lightweight threads, while still providing the programmer with control over the mapping between internal threads and external threads where necessary.",,,,,,,,
6,,marlow2006asynchronous,"Marlow, Simon; Peyton Jones, Simon; Moran, Andrew; Reppy, John",Asynchronous exceptions in Haskell,,,,December,274-285,2006,,,https://www.microsoft.com/en-us/research/publication/asynchronous-exceptions-haskell-3/,ACM Conference on Programming Languages Design and Implementation (PLDI'01),,ACM Conference on Programming Languages Design and Implementation (PLDI'01),,,ACM Press,,,,,,,"Asynchronous exceptions, such as timeouts, are important for robust, modular programs, but are extremely difficult to program with --- so much so that most programming languages either heavily restrict them or ban them altogether. We extend our earlier work, in which we added synchronous exceptions to Haskell, to support asynchronous exceptions too. Our design introduces scoped combinators for blocking and unblocking asynchronous interrupts, along with a somewhat surprising semantics for operations that can suspend. Uniquely, we also give a formal semantics for our system.  This paper is a heavily-rewritten version of the paper we presented at the Workshop on High Level Concurrent Languages, Montreal, Sept 2000 (no proceedings).",,,,,,,,
6,,marlow2008parallel,"Marlow, Simon; Harris, Tim; Peyton Jones, Simon",Parallel Generational-Copying Garbage Collection with a Block-Structured Heap,,,,June,,2008,,,https://www.microsoft.com/en-us/research/publication/parallel-generational-copying-garbage-collection-with-a-block-structured-heap/,ISMM '08: Proceedings of the 7th international symposium on Memory management,,ISMM '08: Proceedings of the 7th international symposium on Memory management,,,ACM,,,,,,,"We present a parallel generational-copying garbage collector implemented for the Glasgow Haskell Compiler. We use a block-structured memory allocator, which provides a natural granularity for dividing the work of GC between many threads, leading to a simple yet effective method for parallelising copying GC. The results are encouraging: we demonstrate wall-clock speedups of on average a factor of 2 in GC time on a commodity 4-core machine with no programmer intervention, compared to our best sequential GC.",,,,,,,,
6,,marlow2009runtime,"Marlow, Simon; Peyton Jones, Simon; Singh, Satnam",Runtime Support for Multicore Haskell,,,,September,,2009,,,https://www.microsoft.com/en-us/research/publication/runtime-support-for-multicore-haskell/,Submitted to the International on Functional Programming (ICFP) 2009,,Submitted to the International on Functional Programming (ICFP) 2009,,,"Association for Computing Machinery, Inc.",,,,,,,"Purely functional programs should run well on parallel hardware because of the absence of side effects, but it has proved hard to realise this potential in practice. Plenty of papers describe promising ideas, but vastly fewer describe real implementations with good wall-clock performance. We describe just such an implementation, and quantitatively explore some of the complex design tradeoffs that make such implementations hard to build. Our measurements are necessarily detailed and specific, but they are reproducible, and we believe that they offer some general insights.",,,,,,,,
5,,marlow2012the,"Marlow, Simon; Peyton Jones, Simon",The Glasgow Haskell Compiler,,,,January,,2012,,,https://www.microsoft.com/en-us/research/publication/the-glasgow-haskell-compiler/,"The Architecture of Open Source Applications, Volume 2",,"The Architecture of Open Source Applications, Volume 2",,,Lulu,,,,,,,"The Glasgow Haskell Compiler (GHC) started as part of an academic research project funded by the UK government at the beginning of the 1990’s, with several goals in mind:   	To make freely available a robust and portable compiler for Haskell that generates high performance code;  	To provide a modular foundation that other researchers can extend and develop;  	To learn how real programs behave, so that we can design and build better compilers.  GHC is now over 20 years old, and has been under continuous active development since its inception. Today, GHC releases are downloaded by hundreds of thousands of people, the online repository of Haskell libraries has over 3,000 packages, GHC is used to teach Haskell in many undergraduate courses, and there are a growing number of instances of Haskell being depended upon commercially.",,,,,,,,
6,,marlow2016desugaring,"Marlow, Simon; Peyton Jones, Simon; Kmett, Edward; Mokhov, Andrey",Desugaring Haskell's do-notation Into Applicative Operations,,,,September,,2016,,,https://www.microsoft.com/en-us/research/publication/desugaring-haskells-do-notation-into-applicative-operations/,Haskell Symposium,,,,,,,,,,,,"Monads have taken the world by storm, and are supported by do-notation (at least in Haskell). Programmers are increasingly waking up to the usefulness and ubiquity of Applicatives, but they have so far been hampered by the absence of supporting notation. In this paper we show how to re-use the very same do-notation to work for Applicatives as well, providing efficiency benefits for some types that are both Monad and Applicative, and syntactic convenience for those that are merely Applicative. The result is fully implemented in GHC, and is in use at Facebook to make it easy to write highly-parallel queries in a distributed system.",,,,,,,,
6,,maurer2017compiling,"Maurer, Luke; Ariola, Zena; Downen, Paul; Peyton Jones, Simon",Compiling without continuations,,,,June,482-494,2017,,,https://www.microsoft.com/en-us/research/publication/compiling-without-continuations/,ACM Conference on Programming Languages Design and Implementation (PLDI'17),,,,,ACM,,,,,,,"Many fields of study in compilers give rise to the concept of  a join point --- a place where different execution paths come together.   While they have often been treated by representing them as functions or  continuations, we believe it is time to study them in their own right. We show  that adding them to a direct-style functional intermediate language allows new optimizations to be performed, including a functional version of  loop-invariant code motion. Finally, we report on recent work on the Glasgow  Haskell Compiler which added join points to the Core language.",,,,,,,,
6,,maziarz2021hashing,"Maziarz, Krzysztof; Ellis, Tom; Lawrence, Alan; Fitzgibbon, Andrew; Peyton Jones, Simon",Hashing Modulo Alpha-Equivalence,,,,June,,2021,,,https://www.microsoft.com/en-us/research/publication/hashing-modulo-alpha-equivalence-2/,ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI'21),,,,,ACM,,,,ACM,,,"In many applications one wants to identify identical subtrees of a program syntax tree.  This identification should ideally be robust to alpha-renaming of the program, but no existing technique has been shown to achieve this with good efficiency (better than O(n^2) in expression size). We present a new, asymptotically efficient way to hash modulo alpha-equivalence. A key insight of our method is to use a weak (commutative) hash combiner at exactly one point in the construction, which admits an algorithm with O(n*(log n)^2) time complexity. We prove that the use of the commutative combiner nevertheless yields a strong hash with low collision probability.",,,,,,,,
